Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
"First Step Counseling, Inc.",NJ,Healthcare Provider,638,10/23/12,Theft,Paper/Films,FALSE,"Two of the covered entitys (CE) employees photocopied documents containing 638 patients protected health information (PHI) and disclosed the documents to their attorney.  The PHI included names, insurance numbers, diagnoses, dates of birth, telephone numbers, and social security numbers.  Upon discovery of the breach, the CE hired attorneys to seek immediate return of all photocopies that contained the PHI.  The CE provided breach notification to the affected individuals, HHS and the media.  As a result of OCRs investigation, the CE transferred to an electronic billing system that is password protected and secured patient files with a lock.  Further, the front desk has been positioned by a protective window and policies have been implemented to prevent patients from standing beside the reception desk.  The CE also reviewed and revised its consent forms and retrained all staff. "
"Logan Community Resources, Inc.",IN,Healthcare Provider,2900,10/23/12,Hacking/IT Incident,Network Server,FALSE,\N
CVS Caremark,RI,Healthcare Provider,955,10/26/12,Theft,Paper/Films,FALSE,\N
Memorial Hospital,OH,Healthcare Provider,500,10/29/12,Improper Disposal,Paper/Films,FALSE,\N
QUANTERION SOLUTIONS INC,NY,Business Associate,1017,11/1/12,Theft,Network Server,TRUE,"An unencrypted thumb drive that contained the electronic protected health information (ePHI) of 1,017 individuals was stolen by an employee of the covered entitys (CE) business associate (BA), Quanterion Solutions, Inc.  The ePHI included names, addresses, dates of birth, drivers license numbers, social security numbers, claims information, clinical information, diagnosis/conditions, lab results, treatment information, and medications.  Upon discovery of the breach, the CE, Surgical Associates of Utica, PC, filed a police report and the employee was arrested.  The CE provided breach notification to HHS, the media, and affected individuals and provided credit monitoring services for these individuals.  As a result of OCRs investigation, the CE executed a BA agreement. \\"
"University of Illinois, College of Nursing",IL,Business Associate,508,11/2/12,Theft,Paper/Films,TRUE,\N
Miami Beach Healthcare Group Ltd. dba Aventura Hospital and Medical Center,FL,Healthcare Provider,2560,11/5/12,Theft,Electronic Medical Record,FALSE,\N
"WYATT DENTAL GROUP, LLC",LA,Healthcare Provider,10271,11/5/12,"Theft, Unauthorized Access/Disclosure",Electronic Medical Record,FALSE,\N
Women & Infants Hospital of Rhode Island,RI,Healthcare Provider,14004,11/5/12,Loss,Other,FALSE,\N
Memorial Health System,CO,Healthcare Provider,6262,11/7/12,Loss,Paper/Films,FALSE,\N
CHRISTUS St. John Hospital,TX,Healthcare Provider,5748,11/16/12,Loss,Other Portable Electronic Device,FALSE,\N
L.A. Care Health Plan,CA,Health Plan,18000,11/17/12,Other,Other,FALSE,\N
"Hawaii State Department of Health, Adult Mental Health Division",HI,Healthcare Provider,674,11/20/12,Hacking/IT Incident,Desktop Computer,FALSE,\N
"Soundental Associates, PC",CT,Healthcare Provider,14511,11/21/12,Theft,Other Portable Electronic Device,FALSE,\N
"Original Medicine Acupuncture & Wellness, LLC",NM,Healthcare Provider,540,11/21/12,Theft,Laptop,FALSE,\N
Brigham and Women's Hospital,MA,Healthcare Provider,615,11/26/12,Theft,Desktop Computer,FALSE,\N
"Advantage Health Solutions, Inc.",IN,Business Associate,2575,11/26/12,Other,Other,TRUE,\N
"James M. McGee, D.M.D., P.C.",GA,Healthcare Provider,1306,11/27/12,Theft,Paper/Films,FALSE,\N
Robbins Eye Center PC,CT,Healthcare Provider,1749,11/28/12,Theft,Desktop Computer,FALSE,\N
"Advanced Data Processing, Inc.",FL,Healthcare Clearing House,10000,11/29/12,Theft,Desktop Computer,FALSE,\N
Cuyahoga County Board of Developmental Disabilities,OH,Healthcare Provider,613,11/29/12,Theft,Laptop,FALSE,\N
Blue Cross Blue Shield,IL,Business Associate,500,11/29/12,Unauthorized Access/Disclosure,Network Server,TRUE,\N
Vidant Pungo Hospital,NC,Healthcare Provider,1100,11/29/12,Improper Disposal,Paper/Films,FALSE,\N
County of San Bernardino Department of Public Heatlh,CA,Healthcare Provider,1370,11/29/12,Unauthorized Access/Disclosure,Paper/Films,FALSE,\N
ADPI-West,CA,Business Associate,1500,11/29/12,"Theft, Unauthorized Access/Disclosure",Desktop Computer,TRUE,\N
Landmark Medical Center,RI,Healthcare Provider,683,11/30/12,Theft,Laptop,FALSE,\N
University of Virginia Medical Center,VA,Healthcare Provider,1846,11/30/12,Loss,Other Portable Electronic Device,FALSE,\N
Carolinas Medical Center - Randolph,NC,Healthcare Provider,5600,12/7/12,Hacking/IT Incident,Email,FALSE,\N
"Coastal Behavioral Healthcare, Inc.",FL,Healthcare Provider,4907,12/7/12,Theft,Paper/Films,FALSE,"OCR opened an investigation of the covered entity (CE), Coastal Behavioral Healthcare, Inc., after it reported that four pages containing protected health information (PHI) were recovered by local law enforcement during a motor vehicle traffic stop.  The CE indicated the four pages were likely part of a larger report and may have containing the PHI of 4,907 individuals.  The PHI involved in the breach included names, social security numbers, dates of birth, and other identifiers.  The CE provided breach notification to the affected individuals, HHS, and the media.  Following the breach, the CE hired a cybersecurity firm to perform a network audit and to conduct a security risk assessment.  The CE also improved safeguards by restricting physical access to its information technology department, implementing a new electronic health record system, and disabling the ability to print reports from its database containing data similar to the report that was the subject of the breach.  OCR obtained assurances that the CE implemented the corrective action listed above."
"CCS Medical, Inc.",TX,Healthcare Provider,6601,12/10/12,Unauthorized Access/Disclosure,"Network Server, Other",FALSE,\N
Columbia University Medical Center and NewYork-Presbyterian Hospital,NY,Healthcare Provider,4929,12/14/12,Theft,Desktop Computer,FALSE,\N
Health Advantage,AR,Health Plan,2863,12/20/12,Other,Paper/Films,FALSE,\N
Westerville Dental Center,OH,Healthcare Provider,850,12/20/12,Theft,"Laptop, Network Server",FALSE,\N
"HealthPlus, Amerigroup",NY,Business Associate,28187,12/21/12,Unauthorized Access/Disclosure,Other,TRUE,\N
"Center for Orthopedic Research and Education, Inc.",AZ,Healthcare Provider,35488,12/21/12,Theft,Paper/Films,FALSE,\N
Calif. Dept. of Health Care Services (DHCS),CA,Health Plan,2643,12/23/12,Unauthorized Access/Disclosure,Other,FALSE,\N
Richard Switzer MD PC,MI,Healthcare Provider,4100,12/23/12,Other,Laptop,FALSE,\N
Gibson General Hospital,IN,Healthcare Provider,28893,12/26/12,Theft,Laptop,FALSE,\N
"Sovereign Medical Group, LLC",NJ,Healthcare Provider,27800,12/27/12,"Hacking/IT Incident, Theft",Network Server,FALSE,\N
HP Enterprise Services,KY,Business Associate,1090,12/28/12,Theft,Laptop,TRUE,"An employee of a subcontractor for the covered entitys (CE) Business Associate (BA), responded to a telephone phishing attack and permitted a hacker to remotely access the laptop computer of the subcontractor.  In violation of the subcontractor BAs policies, the laptop contained the protected health information (PHI) of 1,090 individuals, including names, dates of birth, diagnosis codes, and diagnosis code descriptions and some social security numbers and treatment descriptions.  The CE, through its BA, provided breach notification to HHS, affected individuals, and the media, and provided substitute notice.  The BA also offered a year of credit monitoring to those affected.  In response to the incident, the subcontractor improved safeguards by initiating laptop audits to ensure PHI is not stored on them, re-trained employees, and applied employee sanctions by terminating the employee who failed to follow its policy. OCR obtained assurances that the corrective action listed above was completed. \\"
"Clearpoint Design, Inc.",MA,Business Associate,4343,12/28/12,Hacking/IT Incident,Network Server,TRUE,\N
"Omnicell, Inc.",CA,Business Associate,56820,12/31/12,Theft,Laptop,TRUE,"An electronic medication dispensing device was stolen from the locked car of an Omnicell employee.  Omnicell is a business associate (BA) of the covered entity (CE), Sentara.  The protected health information that was involved in the breach included patient names, birth dates, patient numbers, medical record numbers, and clinical information of 56,820 of the CEs patients.  Breach notification was provided to HHS, the media and affected individuals.   The BA represented to the CE that they had recently completed a risk analysis containing details of implemented administrative, physical and technical safeguards.  The BA informed the CE that they have in place a security awareness and training program and provided information regarding its education of workforce members.  As a result of OCRs investigation, OCR obtained an executive summary of the BAs risk analysis and a copy of the CEs most recent risk analysis.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
St. Mark's Medical Center,TX,Healthcare Provider,2988,12/31/12,Hacking/IT Incident,Desktop Computer,FALSE,\N
Group Health Incorporated,NY,Health Plan,1771,1/2/13,Theft,Paper/Films,FALSE,"OCR opened an investigation of the covered entity (CE), Group Health Insurance, after it reported that postcard reminders were sent to 1,771 subscribers.  The protected health information (PHI) involved included social security numbers within a series of other numbers inscribed on the outside of the postcard.   The CE provided breach notification to HHS, the media, and affected individuals, and posted substitute notice on its website.  Upon discovery of the breach, the CE suspended its mailing in order to verify subscriber information to ensure pending and completed projects did not contain social security numbers.  As a result of OCRs investigation, the CE modified its mailing procedures to prevent similar disclosures from recurring in the future and retrained staff on its modified mailing procedure.  The CE provided affected individuals with a free one year subscription for credit monitoring.\\"
"Calvin Schuster,MD",CA,Healthcare Provider,532,1/4/13,Theft,Desktop Computer,FALSE,\N
"Clearpoint Design, Inc.",MA,Business Associate,4125,1/7/13,Hacking/IT Incident,Network Server,TRUE,\N
University of Nevada School of Medicine,NV,Healthcare Provider,1483,1/8/13,Improper Disposal,Paper/Films,FALSE,\N
WorkflowOne,OH,Business Associate,635,1/8/13,Unauthorized Access/Disclosure,Paper/Films,TRUE,\N
SilverScript Insurance Company,AZ,Health Plan,852,1/8/13,Unauthorized Access/Disclosure,Paper/Films,FALSE,\N
"Clearpoint Design, Inc.",MA,Business Associate,7250,1/10/13,Hacking/IT Incident,Network Server,TRUE,\N
Pousson Family Dentistry,LA,Healthcare Provider,1400,1/10/13,Theft,Laptop,FALSE,\N
"Clearpoint Design, Inc.",MA,Business Associate,4100,1/10/13,Hacking/IT Incident,Network Server,TRUE,\N
"Lee D. Pollan, DMD, PC",NY,Healthcare Provider,19178,1/11/13,Theft,Laptop,FALSE,"OCR opened an investigation of the covered entity (CE) after it reported an unencrypted laptop was stolen that contained the electronic protected health information (ePHI) of 19,178 individuals.  The ePHI included names, addresses, zip codes, dates of birth, social security numbers, claims information, and diagnosis codes.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  As a result of OCRs investigation, the CE encrypted the backup drive of the contents of the laptop computer.  The CE also trained all staff on the use of encryption to safeguard data on personal computers and mobile devices."
